議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section1
	{page:Section1;}
@page Section2
	{size:595.3pt 841.9pt;
	margin:99.2pt 70.85pt 70.85pt 70.85pt;
	mso-header-margin:70.85pt;
	mso-footer-margin:42.5pt;
	mso-even-header:url("./LCEWC03_070516.files/header.htm") eh2;
	mso-header:url("./LCEWC03_070516.files/header.htm") h2;
	mso-even-footer:url("./LCEWC03_070516.files/header.htm") ef2;
	mso-footer:url("./LCEWC03_070516.files/header.htm") f2;
	mso-first-header:url("./LCEWC03_070516.files/header.htm") fh2;
	mso-first-footer:url("./LCEWC03_070516.files/header.htm") ff2;
	mso-paper-source:0;
	layout-grid:21.65pt 0pt;
	mso-layout-grid-char-alt:0;}
div.Section2
	{page:Section2;}
-->
<!--
	var anchorIndex= -1;
	var allans=0;
議事錄
立法院第7屆第5會期第16次會議議事錄
時　　間　中華民國99年6月3日（星期四）上午9時至9時41分、11時25分至11時28分
6月7日（星期一）下午2時43分至12時
6月8日（星期二）上午0時至12時51分
地　　點　本院議場
出席委員　孔文吉　　廖國棟　　陳淑慧　　簡東明　　鄭金玲　　林益世　　翁金珠　　彭紹瑾　　江義雄　　陳節如　　郭玟成　　張慶忠　　侯彩鳳　　林郁方　　羅淑蕾　　潘維剛　　盧嘉辰　　趙麗雲　　李明星　　劉盛良　　郭素春　　蔣乃辛　　徐少萍　　王廷升　　紀國棟　　楊仁福　　呂學樟　　許舒博　　蔣孝嚴　　李鴻鈞　　吳清池　　黃義交　　林炳坤　　邱　毅　　賴士葆　　張顯耀　　丁守中　　盧秀燕　　黃志雄　　蕭景田　　楊瓊瓔　　林德福　　林正二　　林滄敏　　黃偉哲　　楊麗環　　蔡錦隆　　管碧玲　　羅明才　　陳亭妃　　蘇震清　　柯建銘　　高志鵬　　林淑芬　　余　天　　陳　瑩　　邱議瑩　　薛　凌　　林建榮　　蔡同榮　　劉建國　　高金素梅　鄭汝芬　　馬文君　　蔡正元　　鄭麗文　　林鴻池　　簡肇棟　　李慶華　　顏清標　　曾永權　　王幸男　　葉宜津　　周守訓　　吳育昇　　賴清德　　陳根德　　黃仁杼　　林明溱　　陳明文　　朱鳳芝　　曹爾忠　　涂醒哲　　徐中雄　　余政道　　洪秀柱　　潘孟安　　賴坤成　　黃昭順　　王進士　　李俊毅　　鍾紹和　　孫大千　　謝國樑　　陳　杰　　李復興　　徐耀昌　　陳啟昱　　廖婉汝　　陳秀卿　　郭榮宗　　蔡煌瑯　　黃淑英　　田秋堇　　江玲君　　費鴻泰　　康世儒　　王金平　　翁重鈞　　陳福海　　張嘉郡　　劉銓忠　
委員出席　112人
請假委員　帥化民　　
委員請假　1人
主　　席
院長
王金平（6月7日下午2時43分至4時31分、6月8日上午6時20分至9時42分、10時35分至11時37分）
 
副院長
曾永權（6月3日上午9時至9時41分、11時25分至11時28分、6月7日下午4時32分至12時、6月8日上午0時至6時19分、9時43分至10時34分、11時38分至12時51分）
列　　席
秘書長
林錫山（6月8日上午8時10分至12時51分）
 
副秘書長
周萬來（6月3日上午9時至9時41分、11時25分至11時28分、6月7日下午2時43分至12時、6月8日上午0時至8時9分）
紀　　錄
議事處副處長
鄭光三
 
議事處簡任編審
張家興
 
議事處簡任編審
周孝政
 
議事處科長
張智為
 
公報處處長
劉錦章
報告事項
一、宣讀本院第7屆第5會期第15次會議議事錄。
決定：確定。
二、本院委員彭紹瑾等18人擬具「老年農民福利津貼暫行條例第四條條文修正草案」，請審議案。
決定：交社會福利及衛生環境委員會審查。
三、本院委員薛凌等20人擬具「毒品危害防制條例增訂第二條之一條文草案」，請審議案。
決定：交司法及法制委員會審查。
四、本院委員王進士等28人擬具「教師法部分條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
五、本院委員陳根德等17人擬具「有線廣播電視法第三十七條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
六、本院委員朱鳳芝等18人擬具「有線廣播電視法第三十七條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
七、本院委員陳淑慧等20人擬具「國民教育法第八條之一條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
八、本院委員黃義交等17人擬具「律師法部分條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
九、本院委員賴士葆等26人擬具「民法增訂第七百四十八條之一條文草案」，請審議案。
決定：退回程序委員會重新提出。
十、本院委員陳福海等22人擬具「民用航空法第五十九條、第六十條及第一百十二條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
十一、本院委員蔡正元等19人擬具「在臺公司大陸地區股東股權行使條例第三條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
十二、本院委員孫大千等19人擬具「入出國及移民法增訂第五十一條之一條文草案」，請審議案。
決定：退回程序委員會重新提出。
十三、本院委員鄭麗文等21人擬具「就業服務法部分條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
十四、本院委員鄭麗文等29人擬具「兒童及少年福利法第二十一條及第五十五條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
十五、本院委員朱鳳芝等18人擬具「廣播電視法部分條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
十六、本院委員潘孟安等20人擬具「紀念日及節日實施條例草案」，請審議案。
決定：交司法及法制委員會審查。
十七、本院委員潘孟安等16人擬具「預算法第四十一條條文修正草案」，請審議案。
決定：交財政委員會審查。
十八、本院委員潘孟安等16人擬具「決算法第二十二條條文修正草案」，請審議案。
決定：交財政委員會審查。
十九、本院委員蕭景田等20人擬具「決算法第二十二條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
二十、本院委員潘孟安等19人擬具「公務人員退休撫卹基金監理委員會組織條例修正草案」及廢止「公務人員退休撫卹基金管理委員會組織條例」，請審議案。
決定：退回程序委員會重新提出。
二十一、本院委員潘孟安等19人擬具「公務人員退休撫卹基金管理條例修正草案」，請審議案。
決定：退回程序委員會重新提出。
二十二、本院委員陳瑩等16人擬具「地方制度法第三十三條條文修正草案」，請審議案。
決定：交內政、司法及法制兩委員會審查。
二十三、本院委員賴清德等21人擬具「貿易法第十八條條文修正草案」，請審議案。
決定：交經濟委員會審查。
二十四、本院委員田秋堇等20人擬具「國家公園法部分條文修正草案」，請審議案。
決定：逕付二讀，與相關提案併案協商。
二十五、本院委員簡肇棟等17人擬具「莫拉克颱風災後重建特別條例刪除第十六條條文草案」，請審議案。
決定：交內政委員會審查。
二十六、本院委員郭素春等42人擬具「電業法第五十一條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
二十七、本院委員蕭景田等19人擬具「公務員服務法第十四條之一條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
二十八、本院委員高志鵬等25人擬具「所得稅法第八十九條、第九十二條及第九十二條之一條文修正草案」，請審議案。
決定：交財政委員會審查。
二十九、本院委員盧秀燕等24人擬具「加值型及非加值型營業稅法第五十八條條文修正草案」，請審議案。
決定：退回程序委員會重新提出。
三十、本院委員余政道等19人擬具「土地法第二百十九條條文修正草案」，請審議案。
決定：交內政委員會審查。
三十一、本院委員余政道等19人擬具「土地徵收條例第九條及第五十九條條文修正草案」，請審議案。
決定：交內政委員會審查。
三十二、行政院函請審議「紀念日及節日實施條例草案」案。
決定：退回程序委員會重新提出。
三十三、中央選舉委員會函送「第8屆立法委員臺中市、臺南市、高雄市選舉區變更案」案。
決定：退回程序委員會重新提出。
三十四、教育部函送「財團法人吳健雄學術基金會及財團法人中華民國私立學校教職員退休撫卹離職資遣儲金管理委員會99年度預算書」案。
決定：退回程序委員會重新提出。
三十五、行政院原子能委員會函送「財團法人中華民國輻射協會、財團法人核能資訊中心99年度預算書」案。
決定：退回程序委員會重新提出。
三十六、行政院新聞局函送「財團法人國家電影資料館99年度預算書」案。
決定：退回程序委員會重新提出。
三十七、行政院函送「財團法人工業技術研究院98年度決算及工作成果報告」案。
決定：退回程序委員會重新提出。
三十八、僑務委員會函送「財團法人海華文教基金會及財團法人海外信用保證基金98年度決算書」案。
決定：退回程序委員會重新提出。
三十九、行政院環境保護署函送「財團法人環境資源研究發展基金會98年度決算書」案。
決定：退回程序委員會重新提出。
四十、教育部函送「財團法人大學入學考試中心基金會等11家財團法人98年度決算書」案。
決定：退回程序委員會重新提出。
四十一、行政院函送「財團法人國家衛生研究院98年度決算書（含工作執行成果）」案。
決定：退回程序委員會重新提出。
四十二、行政院函送「財團法人國防工業發展基金會98年度決算書（含工作執行成果）」案。
決定：退回程序委員會重新提出。
四十三、行政院農業委員會函送「財團法人中華民國對外漁業合作發展協會等9家財團法人98年度決算書」案。
決定：退回程序委員會重新提出。
四十四、國家通訊傳播委員會函送「財團法人電信技術中心及台灣網站分級推廣基金會98年度決算書」案。
決定：退回程序委員會重新提出。
四十五、行政院新聞局函送「財團法人公共電視文化事業基金會、中央廣播電臺、中央通訊社及中華民國電影事業發展基金會98年度決算書」案。
決定：退回程序委員會重新提出。
四十六、行政院衛生署函送「財團法人國家衛生研究院、醫院評鑑暨醫療品質策進會、醫藥品查驗中心、器官捐贈移植登錄中心及鄒濟勳醫學研究發展基金會98年度決算書」案。
決定：退回程序委員會重新提出。
四十七、蒙藏委員會函送「財團法人蒙藏基金會98年度決算書」案。
決定：退回程序委員會重新提出。
四十八、行政院國軍退除役官兵輔導委員會函送「財團法人榮民榮眷基金會98年度決算書」案。
決定：退回程序委員會重新提出。
四十九、交通部函送「財團法人台灣電信協會、台灣郵政協會、台灣網路資訊中心、中華航空事業發展基金會、中華顧問工程公司暨台灣敦睦聯誼會等6家98年度決算書」案。
決定：退回程序委員會重新提出。
五十、經濟部函，為修正「管理系統認可登錄廠場監視查驗辦法」部分條文，請查照案。
決定：退回程序委員會重新提出。
五十一、經濟部函送台糖公司精緻農業事業部烏樹林蘭場場長陳全忠君及生產組農業技術師柳名奮君等2人，於99年4月赴大陸北京洽公之「經濟部幕僚單位及行政機關人員從事兩岸交流活動報告書」，請查照案。
決定：退回程序委員會重新提出。
五十二、經濟部函，為修正「大陸地區人民來臺投資業別項目」服務業部分項目，請查照案。
決定：退回程序委員會重新提出。
五十三、經濟部函送我國與紐西蘭簽署之「標準、技術性法規及符合性評鑑法規管理合作協議」，請查照案。
決定：退回程序委員會重新提出。
五十四、經濟部函送「易淹水地區水患治理計畫截至98年底執行情形及績效報告」，請查照案。
決定：退回程序委員會重新提出。
五十五、行政院主計處函送「中央政府莫拉克颱風災後重建特別預算截至98年12月執行情形書面報告」，請查照案。
決定：退回程序委員會重新提出。
五十六、行政院主計處函送「中央政府莫拉克颱風災後重建特別預算截至99年3月執行情形書面報告」，請查照案。
決定：退回程序委員會重新提出。
五十七、行政院主計處函送「99年度中央政府預算截至第1季執行情形書面報告」，請查照案。
決定：退回程序委員會重新提出。
五十八、行政院主計處函送「98年度中央政府預算截至第4季執行情形書面報告」，請查照案。
決定：退回程序委員會重新提出。
五十九、行政院衛生署函送「食用油脂中重金屬檢驗方法－砷、鉛及銅之檢驗」、「食用油脂中重金屬檢驗方法－汞之檢驗」及「水產動物類中重金屬檢驗方法－鉛及鎘之檢驗」，請查照案。
決定：退回程序委員會重新提出。
六十、行政院環境保護署函送環境檢測標準方法「水中汽油總碳氫化合物檢測方法－吹氣捕捉/氣相層析/火焰離子偵測法（NIEA W787.51B）」，請查照案。
決定：退回程序委員會重新提出。
六十一、行政院環境保護署函送環境檢測標準方法「水中柴油總碳氫化合物檢測方法－氣相層析/火焰離子偵測法（NIEA W802.51B）」，請查照案。
決定：退回程序委員會重新提出。
六十二、行政院文化建設委員會函送該會99年度中央政府總預算案，決議第14、15、17、18項書面答覆及相關資料，請查照案。
決定：退回程序委員會重新提出。
六十三、行政院國家科學委員會函送該會主管科學工業園區管理局作業基金有關「科學工業園區管理局作業基金各項財務改善措施之執行成效」99年第1季書面報告，請查照案。
決定：退回程序委員會重新提出。
六十四、行政院國家科學委員會函送99年度中央政府總預算案，有關教育部與該會及其他相關部會研議，於3個月內提出辦法，協助大學建立博士後研究制度之決議，已配合教育部共同研議「協助大學建立博士後研究制度」之辦理情形報告，請查照案。
決定：退回程序委員會重新提出。
六十五、行政院國家科學委員會函送該會提升專題研究計畫論文品質書面報告之說明資料，請查照案。
決定：退回程序委員會重新提出。
六十六、行政院國家科學委員會函送該會有關推動國家型科技計畫審議意見相關說明資料，請查照案。
決定：退回程序委員會重新提出。
六十七、教育部函送「國立歷史博物館藏品圖像資料使用及收費辦法」，請查照案。
決定：退回程序委員會重新提出。
六十八、教育部函送「財團法人大學入學考試中心基金會等13家財團法人之一級主管以上人員人事資料」，請查照案。
決定：退回程序委員會重新提出。
六十九、教育部函送本院要求該部杜絕退休教育人員支領雙薪提出相關法律修正案，請查照案。
決定：退回程序委員會重新提出。
七十、教育部、國防部函送「各級學校全民國防教育課程內容及實施辦法」，請查照案。
決定：退回程序委員會重新提出。
七十一、行政院函，為修正「特定人員尿液採驗辦法」第十條及第三條第一款附表，請查照案。
決定：退回程序委員會重新提出。
七十二、行政院函，為內政部為99年度撥補農民健康保險之虧損，因計畫經費不敷2億4,614萬2,000元，動支99年度中央政府總預算第二預備金支應，茲檢送第二預備金動支數額機關別表，請查照案。
